-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9c5dad3a1ded12621d8b74d35d80c6f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/473f5080ecc1f62b198a65f047660d7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/473f5080ecc1f62b198a65f047660d7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1d59487403a8058ab5932e3357db5876/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1d59487403a8058ab5932e3357db5876/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/b316959be004f9b83328e47b1da88eb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/b316959be004f9b83328e47b1da88eb9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/9fc46dbaeba3e06e1a143ae40b42e13c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/9fc46dbaeba3e06e1a143ae40b42e13c/AndroidManifest.xml:20:5-44
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/c9734a1a7e76412ce9768ea9d0f03454/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
		INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
		ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
		INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/162e6ab26600d67b0de7a1637f008f0b/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/9c3114856d9a5fecd7d82ff79cf91705/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c0199582dd27e2156fba09ec62428587/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/1235153954dfb4df4c7ceae46edada0d/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/0d2fc7f93ab12f9b6f919f66a258269d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/0cccd23a46d4af2421c507a44bd22b8c/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6fc2bd040f67c1b8346dd4c949f3d3f7/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/096f662c24e88bd9d4e4a6b856135e21/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/276d2e06691b7c76e12d13d10738c3de/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/276d2e06691b7c76e12d13d10738c3de/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:31:13-33:29
	android:priority
